unidade;mes;ano;grau;escore;predicao_obito;saidas;obitos_ocorridos;obitos_esperados
HJXXIII;outubro;2018;VII;30 a 34;75;2;2;1,5
HJXXIII;outubro;2018;VIII;> 34;85;0;0;0,0
HJXXIII;novembro;2018;I;0 a 4;4;6;0;0,24
HJXXIII;novembro;2018;II;5 a 9;8;11;0;0,88
HJXXIII;novembro;2018;III;10 a 14;15;25;1;3,75
HJXXIII;novembro;2018;IV;15 a 19;25;33;7;8,25
HJXXIII;novembro;2018;V;20 a 24;40;12;3;4,8
HJXXIII;novembro;2018;VI;25 a 29;55;7;4;3,85
HJXXIII;novembro;2018;VII;30 a 34;75;4;2;3,0
HJXXIII;novembro;2018;VIII;> 34;85;2;2;1,7
HJXXIII;dezembro;2018;I;0 a 4;4;6;0;0,24
HJXXIII;dezembro;2018;II;5 a 9;8;23;1;1,84
HJXXIII;dezembro;2018;III;10 a 14;15;25;3;3,75
HJXXIII;dezembro;2018;IV;15 a 19;25;39;8;9,75
HJXXIII;dezembro;2018;V;20 a 24;40;17;8;6,8
HJXXIII;dezembro;2018;VI;25 a 29;55;9;4;4,95
HJXXIII;dezembro;2018;VII;30 a 34;75;3;1;2,25
HJXXIII;dezembro;2018;VIII;> 34;85;0;0;0,0
HEM;janeiro;2018;I;0 a 4;4;0;0;0,0
HEM;janeiro;2018;II;5 a 9;8;5;0;0,4
HEM;janeiro;2018;III;10 a 14;15;10;2;1,5
HEM;janeiro;2018;IV;15 a 19;25;14;4;3,5
HEM;janeiro;2018;V;20 a 24;40;16;11;6,4
HEM;janeiro;2018;VI;25 a 29;55;5;4;2,75
HEM;janeiro;2018;VII;30 a 34;75;5;5;3,75
HEM;janeiro;2018;VIII;> 34;85;5;5;4,25
HEM;fevereiro;2018;I;0 a 4;4;2;0;0,08
HEM;fevereiro;2018;II;5 a 9;8;11;1;0,88
HEM;fevereiro;2018;III;10 a 14;15;21;1;3,15
HEM;fevereiro;2018;IV;15 a 19;25;15;5;3,75
HEM;fevereiro;2018;V;20 a 24;40;7;7;2,8
HEM;fevereiro;2018;VI;25 a 29;55;3;1;1,65
HEM;fevereiro;2018;VII;30 a 34;75;0;0;0,0
HEM;fevereiro;2018;VIII;> 34;85;1;0;0,85
HEM;mar̤o;2018;I;0 a 4;4;2;0;0,08
HEM;mar̤o;2018;II;5 a 9;8;11;1;0,88
HEM;mar̤o;2018;III;10 a 14;15;12;1;1,8
HEM;mar̤o;2018;IV;15 a 19;25;10;3;2,5
HEM;mar̤o;2018;V;20 a 24;40;5;2;2,0
HEM;mar̤o;2018;VI;25 a 29;55;6;5;3,3
HEM;mar̤o;2018;VII;30 a 34;75;0;0;0,0
HEM;mar̤o;2018;VIII;> 34;85;1;1;0,85
HEM;abril;2018;I;0 a 4;4;0;0;0,0
HEM;abril;2018;II;5 a 9;8;2;0;0,16
HEM;abril;2018;III;10 a 14;15;6;0;0,9
HEM;abril;2018;IV;15 a 19;25;4;0;1,0
HEM;abril;2018;V;20 a 24;40;8;1;3,2
HEM;abril;2018;VI;25 a 29;55;4;0;2,2
HEM;abril;2018;VII;30 a 34;75;3;2;2,25
HEM;abril;2018;VIII;> 34;85;4;2;3,4
HEM;maio;2018;I;0 a 4;4;0;0;0,0
HEM;maio;2018;II;5 a 9;8;1;0;0,08
HEM;maio;2018;III;10 a 14;15;3;0;0,45
HEM;maio;2018;IV;15 a 19;25;8;3;2,0
HEM;maio;2018;V;20 a 24;40;7;1;2,8
HEM;maio;2018;VI;25 a 29;55;1;1;0,55
HEM;maio;2018;VII;30 a 34;75;3;2;2,25
HEM;maio;2018;VIII;> 34;85;3;2;2,55
HEM;junho;2018;I;0 a 4;4;0;0;0,0
HEM;junho;2018;II;5 a 9;8;2;0;0,16
HEM;junho;2018;III;10 a 14;15;3;0;0,45
HEM;junho;2018;IV;15 a 19;25;6;2;1,5
HEM;junho;2018;V;20 a 24;40;11;4;4,4
HEM;junho;2018;VI;25 a 29;55;5;2;2,75
HEM;junho;2018;VII;30 a 34;75;6;4;4,5
HEM;junho;2018;VIII;> 34;85;2;2;1,7
HEM;julho;2018;I;0 a 4;4;0;0;0,0
HEM;julho;2018;II;5 a 9;8;0;0;0,0
HEM;julho;2018;III;10 a 14;15;7;1;1,05
HEM;julho;2018;IV;15 a 19;25;6;1;1,5
HEM;julho;2018;V;20 a 24;40;4;3;1,6
HEM;julho;2018;VI;25 a 29;55;3;1;1,65
HEM;julho;2018;VII;30 a 34;75;2;1;1,5
HEM;julho;2018;VIII;> 34;85;1;1;0,85
HEM;agosto;2018;I;0 a 4;4;0;0;0,0
HEM;agosto;2018;II;5 a 9;8;1;0;0,08
HEM;agosto;2018;III;10 a 14;15;4;0;0,6
HEM;agosto;2018;IV;15 a 19;25;6;2;1,5
HEM;agosto;2018;V;20 a 24;40;10;5;4,0
HEM;agosto;2018;VI;25 a 29;55;6;4;3,3
HEM;agosto;2018;VII;30 a 34;75;1;1;0,75
HEM;agosto;2018;VIII;> 34;85;3;3;2,55
HEM;setembro;2018;I;0 a 4;4;0;0;0,0
HEM;setembro;2018;II;5 a 9;8;1;0;0,08
HEM;setembro;2018;III;10 a 14;15;5;0;0,75
HEM;setembro;2018;IV;15 a 19;25;5;0;1,25
HEM;setembro;2018;V;20 a 24;40;6;3;2,4
HEM;setembro;2018;VI;25 a 29;55;2;0;1,1
HEM;setembro;2018;VII;30 a 34;75;3;1;2,25
HEM;setembro;2018;VIII;> 34;85;3;2;2,55
HEM;outubro;2018;I;0 a 4;4;2;0;0,08
HEM;outubro;2018;II;5 a 9;8;2;0;0,16
HEM;outubro;2018;III;10 a 14;15;2;0;0,3
HEM;outubro;2018;IV;15 a 19;25;11;0;2,75
HEM;outubro;2018;V;20 a 24;40;7;1;2,8
HEM;outubro;2018;VI;25 a 29;55;1;0;0,55
HEM;outubro;2018;VII;30 a 34;75;1;1;0,75
HEM;outubro;2018;VIII;> 34;85;2;2;1,7
HEM;novembro;2018;I;0 a 4;4;0;0;0,0
HEM;novembro;2018;II;5 a 9;8;0;0;0,0
HEM;novembro;2018;III;10 a 14;15;6;1;0,9
HEM;novembro;2018;IV;15 a 19;25;5;2;1,25
HEM;novembro;2018;V;20 a 24;40;4;1;1,6
HEM;novembro;2018;VI;25 a 29;55;4;2;2,2
HEM;novembro;2018;VII;30 a 34;75;1;1;0,75
HEM;novembro;2018;VIII;> 34;85;3;0;2,55
HEM;dezembro;2018;I;0 a 4;4;0;0;0,0
HEM;dezembro;2018;II;5 a 9;8;1;0;0,08
HEM;dezembro;2018;III;10 a 14;15;6;2;0,9
HEM;dezembro;2018;IV;15 a 19;25;7;3;1,75
HEM;dezembro;2018;V;20 a 24;40;9;1;3,6
HEM;dezembro;2018;VI;25 a 29;55;3;1;1,65
HEM;dezembro;2018;VII;30 a 34;75;2;0;1,5
HEM;dezembro;2018;VIII;> 34;85;2;0;1,7
HAC;janeiro;2018;I;0 a 4;4;1;0;0,04
HAC;janeiro;2018;II;5 a 9;8;7;0;0,56
HAC;janeiro;2018;III;10 a 14;15;5;0;0,75
HAC;janeiro;2018;IV;15 a 19;25;3;1;0,75
HAC;janeiro;2018;V;20 a 24;40;5;0;2,0
HAC;janeiro;2018;VI;25 a 29;55;3;0;1,65
HAC;janeiro;2018;VII;30 a 34;75;1;1;0,75
HAC;janeiro;2018;VIII;> 34;85;1;1;0,85
HAC;fevereiro;2018;I;0 a 4;4;1;0;0,04
HAC;fevereiro;2018;II;5 a 9;8;0;0;0,0
HAC;fevereiro;2018;III;10 a 14;15;4;0;0,6
HAC;fevereiro;2018;IV;15 a 19;25;1;0;0,25
HAC;fevereiro;2018;V;20 a 24;40;0;0;0,0
HAC;fevereiro;2018;VI;25 a 29;55;1;0;0,55
HAC;fevereiro;2018;VII;30 a 34;75;0;0;0,0
HAC;fevereiro;2018;VIII;> 34;85;2;2;1,7
HAC;mar̤o;2018;I;0 a 4;4;2;0;0,08
HAC;mar̤o;2018;II;5 a 9;8;5;0;0,4
HAC;mar̤o;2018;III;10 a 14;15;13;0;1,95
HAC;mar̤o;2018;IV;15 a 19;25;7;1;1,75
HAC;mar̤o;2018;V;20 a 24;40;6;1;2,4
HAC;mar̤o;2018;VI;25 a 29;55;2;1;1,1
HAC;mar̤o;2018;VII;30 a 34;75;1;1;0,75
HAC;mar̤o;2018;VIII;> 34;85;1;1;0,85
HAC;abril;2018;I;0 a 4;4;0;0;0,0
HAC;abril;2018;II;5 a 9;8;6;0;0,48
HAC;abril;2018;III;10 a 14;15;1;0;0,15
HAC;abril;2018;IV;15 a 19;25;7;1;1,75
HAC;abril;2018;V;20 a 24;40;8;2;3,2
HAC;abril;2018;VI;25 a 29;55;1;0;0,55
HAC;abril;2018;VII;30 a 34;75;0;0;0,0
HAC;abril;2018;VIII;> 34;85;1;1;0,85
HAC;maio;2018;I;0 a 4;4;0;0;0,0
HAC;maio;2018;II;5 a 9;8;2;0;0,16
HAC;maio;2018;III;10 a 14;15;4;0;0,6
HAC;maio;2018;IV;15 a 19;25;3;0;0,75
HAC;maio;2018;V;20 a 24;40;5;2;2,0
HAC;maio;2018;VI;25 a 29;55;0;0;0,0
HAC;maio;2018;VII;30 a 34;75;1;1;0,75
HAC;maio;2018;VIII;> 34;85;0;0;0,0
HAC;junho;2018;I;0 a 4;4;0;0;0,0
HAC;junho;2018;II;5 a 9;8;1;1;0,08
HAC;junho;2018;III;10 a 14;15;3;0;0,45
HAC;junho;2018;IV;15 a 19;25;2;0;0,5
HAC;junho;2018;V;20 a 24;40;3;2;1,2
HAC;junho;2018;VI;25 a 29;55;1;1;0,55
HAC;junho;2018;VII;30 a 34;75;1;1;0,75
HAC;junho;2018;VIII;> 34;85;0;0;0,0
HAC;julho;2018;I;0 a 4;4;2;0;0,08
HAC;julho;2018;II;5 a 9;8;3;0;0,24
HAC;julho;2018;III;10 a 14;15;5;0;0,75
HAC;julho;2018;IV;15 a 19;25;5;2;1,25
HAC;julho;2018;V;20 a 24;40;3;0;1,2
HAC;julho;2018;VI;25 a 29;55;4;2;2,2
HAC;julho;2018;VII;30 a 34;75;2;1;1,5
HAC;julho;2018;VIII;> 34;85;1;1;0,85
HAC;agosto;2018;I;0 a 4;4;2;0;0,08
HAC;agosto;2018;II;5 a 9;8;4;1;0,32
HAC;agosto;2018;III;10 a 14;15;13;0;1,95
HAC;agosto;2018;IV;15 a 19;25;12;0;3,0
HAC;agosto;2018;V;20 a 24;40;5;1;2,0
HAC;agosto;2018;VI;25 a 29;55;0;0;0,0
HAC;agosto;2018;VII;30 a 34;75;1;0;0,75
HAC;agosto;2018;VIII;> 34;85;0;0;0,0
HAC;setembro;2018;I;0 a 4;4;3;0;0,12
HAC;setembro;2018;II;5 a 9;8;7;0;0,56
HAC;setembro;2018;III;10 a 14;15;10;0;1,5
HAC;setembro;2018;IV;15 a 19;25;5;0;1,25
HAC;setembro;2018;V;20 a 24;40;3;0;1,2
HAC;setembro;2018;VI;25 a 29;55;1;0;0,55
HAC;setembro;2018;VII;30 a 34;75;1;0;0,75
HAC;setembro;2018;VIII;> 34;85;0;0;0,0
HAC;outubro;2018;I;0 a 4;4;0;0;0,0
HAC;outubro;2018;II;5 a 9;8;1;0;0,08
HAC;outubro;2018;III;10 a 14;15;6;2;0,9
HAC;outubro;2018;IV;15 a 19;25;5;1;1,25
HAC;outubro;2018;V;20 a 24;40;2;0;0,8
HAC;outubro;2018;VI;25 a 29;55;1;0;0,55
HAC;outubro;2018;VII;30 a 34;75;1;1;0,75
HAC;outubro;2018;VIII;> 34;85;0;0;0,0
HAC;novembro;2018;I;0 a 4;4;0;0;0,0
HAC;novembro;2018;II;5 a 9;8;12;0;0,96
HAC;novembro;2018;III;10 a 14;15;8;0;1,2
HAC;novembro;2018;IV;15 a 19;25;3;0;0,75
HAC;novembro;2018;V;20 a 24;40;5;1;2,0
HAC;novembro;2018;VI;25 a 29;55;3;2;1,65
HAC;novembro;2018;VII;30 a 34;75;1;0;0,75
HAC;novembro;2018;VIII;> 34;85;1;1;0,85
HRJP;janeiro;2018;I;0 a 4;4;2;0;0,08
HRJP;janeiro;2018;II;5 a 9;8;4;0;0,32
HRJP;janeiro;2018;III;10 a 14;15;3;1;0,45
HRJP;janeiro;2018;IV;15 a 19;25;5;0;1,25
HRJP;janeiro;2018;V;20 a 24;40;1;1;0,4
HRJP;janeiro;2018;VI;25 a 29;55;0;0;0,0
HRJP;janeiro;2018;VII;30 a 34;75;2;1;1,5
HRJP;janeiro;2018;VIII;> 34;85;1;1;0,85
HRJP;fevereiro;2018;I;0 a 4;4;1;0;0,04
HRJP;fevereiro;2018;II;5 a 9;8;1;0;0,08
HRJP;fevereiro;2018;III;10 a 14;15;0;0;0,0
HRJP;fevereiro;2018;IV;15 a 19;25;4;2;1,0
HRJP;fevereiro;2018;V;20 a 24;40;3;0;1,2
HRJP;fevereiro;2018;VI;25 a 29;55;3;2;1,65
HRJP;fevereiro;2018;VII;30 a 34;75;2;1;1,5
HRJP;fevereiro;2018;VIII;> 34;85;1;0;0,85
HRJP;mar̤o;2018;I;0 a 4;4;2;0;0,08
HRJP;mar̤o;2018;II;5 a 9;8;6;0;0,48
HRJP;mar̤o;2018;III;10 a 14;15;4;2;0,6
HRJP;mar̤o;2018;IV;15 a 19;25;2;0;0,5
HRJP;mar̤o;2018;V;20 a 24;40;3;0;1,2
HRJP;mar̤o;2018;VI;25 a 29;55;4;1;2,2
HRJP;mar̤o;2018;VII;30 a 34;75;1;0;0,75
HRJP;mar̤o;2018;VIII;> 34;85;0;0;0,0
HRJP;abril;2018;I;0 a 4;4;4;0;0,16
HRJP;abril;2018;II;5 a 9;8;4;0;0,32
HRJP;abril;2018;III;10 a 14;15;2;0;0,3
HRJP;abril;2018;IV;15 a 19;25;3;0;0,75
HRJP;abril;2018;V;20 a 24;40;4;0;1,6
HRJP;abril;2018;VI;25 a 29;55;2;1;1,1
HRJP;abril;2018;VII;30 a 34;75;0;0;0,0
HRJP;abril;2018;VIII;> 34;85;0;0;0,0
HRJP;maio;2018;I;0 a 4;4;3;0;0,12
HRJP;maio;2018;II;5 a 9;8;3;1;0,24
HRJP;maio;2018;III;10 a 14;15;4;0;0,6
HRJP;maio;2018;IV;15 a 19;25;7;0;1,75
HRJP;maio;2018;V;20 a 24;40;4;1;1,6
HRJP;maio;2018;VI;25 a 29;55;2;1;1,1
HRJP;maio;2018;VII;30 a 34;75;0;0;0,0
HRJP;maio;2018;VIII;> 34;85;0;0;0,0
HRJP;junho;2018;I;0 a 4;4;6;0;0,24
HRJP;junho;2018;II;5 a 9;8;1;0;0,08
HRJP;junho;2018;III;10 a 14;15;5;0;0,75
HRJP;junho;2018;IV;15 a 19;25;6;1;1,5
HRJP;junho;2018;V;20 a 24;40;5;1;2,0
HRJP;junho;2018;VI;25 a 29;55;1;0;0,55
HRJP;junho;2018;VII;30 a 34;75;0;0;0,0
HRJP;junho;2018;VIII;> 34;85;1;1;0,85
HRJP;julho;2018;I;0 a 4;4;5;1;0,2
HRJP;julho;2018;II;5 a 9;8;2;0;0,16
HRJP;julho;2018;III;10 a 14;15;4;0;0,6
HRJP;julho;2018;IV;15 a 19;25;5;1;1,25
HRJP;julho;2018;V;20 a 24;40;3;0;1,2
HRJP;julho;2018;VI;25 a 29;55;1;0;0,55
HRJP;julho;2018;VII;30 a 34;75;0;0;0,0
HRJP;julho;2018;VIII;> 34;85;0;0;0,0
HRJP;agosto;2018;I;0 a 4;4;1;0;0,04
HRJP;agosto;2018;II;5 a 9;8;5;0;0,4
HRJP;agosto;2018;III;10 a 14;15;4;0;0,6
HRJP;agosto;2018;IV;15 a 19;25;5;0;1,25
HRJP;agosto;2018;V;20 a 24;40;7;2;2,8
HRJP;agosto;2018;VI;25 a 29;55;1;0;0,55
HRJP;agosto;2018;VII;30 a 34;75;2;1;1,5
HRJP;agosto;2018;VIII;> 34;85;0;0;0,0
HRJP;setembro;2018;I;0 a 4;4;1;0;0,04
HRJP;setembro;2018;II;5 a 9;8;5;0;0,4
HRJP;setembro;2018;III;10 a 14;15;5;0;0,75
HRJP;setembro;2018;IV;15 a 19;25;3;1;0,75
HRJP;setembro;2018;V;20 a 24;40;3;1;1,2
HRJP;setembro;2018;VI;25 a 29;55;2;2;1,1
HRJP;setembro;2018;VII;30 a 34;75;0;0;0,0
HRJP;setembro;2018;VIII;> 34;85;1;0;0,85
HRJP;outubro;2018;I;0 a 4;4;0;0;0,0
HRJP;outubro;2018;II;5 a 9;8;5;1;0,4
HRJP;outubro;2018;III;10 a 14;15;12;2;1,8
HRJP;outubro;2018;IV;15 a 19;25;11;1;2,75
HRJP;outubro;2018;V;20 a 24;40;0;0;0,0
HRJP;outubro;2018;VI;25 a 29;55;0;0;0,0
HRJP;outubro;2018;VII;30 a 34;75;0;0;0,0
HRJP;outubro;2018;VIII;> 34;85;1;0;0,85
HRJP;novembro;2018;I;0 a 4;4;4;0;0,16
HRJP;novembro;2018;II;5 a 9;8;8;1;0,64
HRJP;novembro;2018;III;10 a 14;15;5;1;0,75
HRJP;novembro;2018;IV;15 a 19;25;10;5;2,5
HRJP;novembro;2018;V;20 a 24;40;1;0;0,4
HRJP;novembro;2018;VI;25 a 29;55;2;0;1,1
HRJP;novembro;2018;VII;30 a 34;75;1;1;0,75
HRJP;novembro;2018;VIII;> 34;85;3;1;2,55
HRJP;dezembro;2018;I;0 a 4;4;2;0;0,08
HRJP;dezembro;2018;II;5 a 9;8;4;0;0,32
HRJP;dezembro;2018;III;10 a 14;15;20;3;3,0
HRJP;dezembro;2018;IV;15 a 19;25;10;4;2,5
HRJP;dezembro;2018;V;20 a 24;40;2;1;0,8
HRJP;dezembro;2018;VI;25 a 29;55;0;0;0,0
HRJP;dezembro;2018;VII;30 a 34;75;1;1;0,75
HRJP;dezembro;2018;VIII;> 34;85;1;0;0,85
MOV;janeiro;2018;I;0 a 4;4;0;0;0,0
MOV;janeiro;2018;II;5 a 9;8;5;0;0,4
MOV;janeiro;2018;III;10 a 14;15;10;0;1,5
MOV;janeiro;2018;IV;15 a 19;25;9;1;2,25
MOV;janeiro;2018;V;20 a 24;40;5;1;2,0
MOV;janeiro;2018;VI;25 a 29;55;2;1;1,1
MOV;janeiro;2018;VII;30 a 34;75;1;0;0,75
MOV;janeiro;2018;VIII;> 34;85;0;0;0,0
MOV;fevereiro;2018;I;0 a 4;4;0;0;0,0
MOV;fevereiro;2018;II;5 a 9;8;2;0;0,16
MOV;fevereiro;2018;III;10 a 14;15;6;0;0,9
MOV;fevereiro;2018;IV;15 a 19;25;8;0;2,0
MOV;fevereiro;2018;V;20 a 24;40;6;0;2,4
MOV;fevereiro;2018;VI;25 a 29;55;2;0;1,1
MOV;fevereiro;2018;VII;30 a 34;75;1;0;0,75
MOV;fevereiro;2018;VIII;> 34;85;0;0;0,0
MOV;mar̤o;2018;I;0 a 4;4;1;0;0,04
MOV;mar̤o;2018;II;5 a 9;8;4;0;0,32
MOV;mar̤o;2018;III;10 a 14;15;8;1;1,2
MOV;mar̤o;2018;IV;15 a 19;25;3;1;0,75
MOV;mar̤o;2018;V;20 a 24;40;7;3;2,8
MOV;mar̤o;2018;VI;25 a 29;55;6;3;3,3
MOV;mar̤o;2018;VII;30 a 34;75;1;1;0,75
MOV;mar̤o;2018;VIII;> 34;85;1;1;0,85
MOV;abril;2018;I;0 a 4;4;0;0;0,0
MOV;abril;2018;II;5 a 9;8;6;0;0,48
MOV;abril;2018;III;10 a 14;15;8;1;1,2
MOV;abril;2018;IV;15 a 19;25;10;3;2,5
MOV;abril;2018;V;20 a 24;40;4;2;1,6
MOV;abril;2018;VI;25 a 29;55;1;1;0,55
MOV;abril;2018;VII;30 a 34;75;1;1;0,75
MOV;abril;2018;VIII;> 34;85;0;0;0,0
MOV;maio;2018;I;0 a 4;4;12;0;0,48
MOV;maio;2018;II;5 a 9;8;16;0;1,28
MOV;maio;2018;III;10 a 14;15;6;0;0,9
MOV;maio;2018;IV;15 a 19;25;2;0;0,5
MOV;maio;2018;V;20 a 24;40;5;1;2,0
MOV;maio;2018;VI;25 a 29;55;0;0;0,0
MOV;maio;2018;VII;30 a 34;75;0;0;0,0
MOV;maio;2018;VIII;> 34;85;0;0;0,0
MOV;junho;2018;I;0 a 4;4;3;0;0,12
MOV;junho;2018;II;5 a 9;8;4;0;0,32
MOV;junho;2018;III;10 a 14;15;8;0;1,2
MOV;junho;2018;IV;15 a 19;25;3;0;0,75
MOV;junho;2018;V;20 a 24;40;3;0;1,2
MOV;junho;2018;VI;25 a 29;55;3;0;1,65
MOV;junho;2018;VII;30 a 34;75;3;0;2,25
MOV;junho;2018;VIII;> 34;85;3;1;2,55
MOV;novembro;2018;I;0 a 4;4;9;0;0,36
MOV;novembro;2018;II;5 a 9;8;9;0;0,72
MOV;novembro;2018;III;10 a 14;15;3;0;0,45
MOV;novembro;2018;IV;15 a 19;25;3;0;0,75
MOV;novembro;2018;V;20 a 24;40;3;0;1,2
MOV;novembro;2018;VI;25 a 29;55;1;2;0,55
MOV;novembro;2018;VII;30 a 34;75;0;0;0,0
MOV;novembro;2018;VIII;> 34;85;1;1;0,85
